,geoid,value
1056,21133,8696.802599901877
1057,21135,4297.738830234608
1058,21137,9382.335584918883
1059,21139,3112.1680672327
1060,21141,9918.32049207486
1061,21143,2921.814502861181
1062,21145,23345.172304478136
1063,21147,6561.8380045962285
1064,21149,2970.901278609537
1065,21151,34601.26432903432
1066,21153,4189.616903809511
1067,21155,7118.701980151462
1068,21157,10746.091422945452
1069,21159,3804.889574302497
1070,21161,6180.502444523503
1071,21163,9118.037535013318
1072,21165,2209.2571296384017
1073,21167,8832.86298545827
1074,21169,3189.6077825285843
1075,21171,4084.7082277038003
1076,21173,10180.242493641948
1077,21175,5035.424060023852
1078,21177,12783.497955807583
1079,21179,21726.60271371938
1080,21181,2273.9391479768365
1081,21183,7772.135122052908
1082,21185,21075.16671019577
1083,21187,2559.042058388703
1084,21189,1688.4181923260553
1085,21191,4350.816316435868
1086,21193,15043.613249602095
1087,21195,22045.38965396889
1088,21197,5966.755963244987
1089,21199,19744.21419223253
1090,21201,817.9397000813416
1091,21203,6272.842886252155
1092,21205,8498.68738237234
1093,21207,6372.383778318286
1094,21209,24126.69796924272
1095,21211,15159.598819913512
1096,21213,6367.812670714828
1097,21215,5264.652707034668
1098,21217,12162.156607395562
1099,21219,3257.2384213946907
1100,21221,5695.882528694397
1101,21223,2293.612823749525
1102,21225,5050.582331617431
1103,21227,46350.9906539213
1104,21229,5369.091625996114
1105,21231,7379.843141584412
1106,21233,5009.659441099702
1107,21235,12788.075864107182
1108,21237,3681.5191529381254
1109,21239,8076.618765129499
1110,22001,15764.311346206914
1111,22003,10428.652370014226
1112,22005,41996.88840595334
1113,22007,7056.405116808559
1114,22009,15470.078508912035
1115,22011,13608.587902089792
1116,22013,4313.488876778731
1117,22015,45892.74811321256
1118,22017,78083.60380467903
1119,22019,66841.08570186631
1120,22021,3701.9151046685274
1121,22023,1136.1015711183857
1122,22025,3055.5021107274047
1123,22027,4361.353280299151
1124,22029,5972.379151029765
1125,22031,9876.634959465
1126,22033,119058.9965240713
1127,22035,3276.240025728711
1128,22037,8709.73669000538
1129,22039,10327.044200282515
1130,22041,9800.35896130798
1131,22043,6529.527206306698
1132,22045,19658.642666299096
1133,22047,12160.694483331037
1134,22049,5175.96249280948
1135,22051,145247.64042357364
1136,22053,8207.931900905041
1137,22055,82320.15077582172
1138,22057,34486.94110092652
1139,22059,5218.709662763469
1140,22061,13743.60576488022
1141,22063,37764.91557341277
1142,22065,3344.2767223632386
1143,22067,8958.839887553017
1144,22069,10247.400215244286
1145,22071,83715.84311192024
1146,22073,63363.42204275195
1147,22075,7597.010253841222
1148,22077,7102.40469837501
1149,22079,35822.64354817279
1150,22081,2866.0821809426434
1151,22083,9394.097589846733
1152,22085,7553.358859705819
1153,22087,12140.021129659563
1154,22089,12995.288935922079
1155,22091,2525.530511512035
1156,22093,5031.057721070596
1157,22095,13250.744489811917
1158,22097,25247.35225910867
1159,22099,14813.026596620553
1160,22101,12282.3526493607
1161,22103,84190.82493376534
1162,22105,46959.90039436419
1163,22107,1121.770006717291
1164,22109,42442.82209492088
1165,22111,8053.671952788719
1166,22113,16048.085616720793
1167,22115,9889.555628859418
1168,22117,17276.962126680624
1169,22119,12139.604999103256
1170,22121,7342.988069968852
1171,22123,4100.720152115876
1172,22125,2694.241519512512
1173,22127,5559.5546622181455
1174,23001,28046.32932010839
1175,23003,18029.635889773752
1176,23005,62818.23931835037
1177,23007,6514.309248598472
1178,23009,9500.67395522057
1179,23011,28248.696195006574
1180,23013,7578.235036262485
1181,23015,6689.049002977628
1182,23017,11919.768007921079
1183,23019,31534.04678045834
1184,23021,3773.868046142911
1185,23023,6228.466659085468
1186,23025,12542.059351520184
1187,23027,7599.72722948177
1188,23029,4782.411268909246
1189,23031,44999.79218224557
1190,24001,19784.876611647036
1191,24003,119266.31473981713
1192,24005,149593.55552435172
1193,24009,15318.51969295728
1194,24011,6723.550141522525
1195,24013,23704.537235887627
1196,24015,18124.539894268164
1197,24017,41485.51727926283
1198,24019,10576.239738068076
1199,24021,56972.037288756444
1200,24023,6986.885384327123
1201,24025,53994.83124380124
1202,24027,63413.83494697073
1203,24029,2987.302860079367
1204,24031,216884.04471477942
1205,24033,205379.33845011087
1206,24035,7668.044601776492
1207,24037,24690.09675320291
1208,24039,5982.253749310899
1209,24041,5811.219049709969
1210,24043,37273.85175691391
1211,24045,22004.411935781838
1212,24047,8250.142204053249
1213,24510,143943.319690897
1214,25001,49227.52864349582
1215,25003,37609.45354597656
1216,25005,173733.58039172867
1217,25009,221297.1210266683
1218,25011,12295.434760901962
1219,25013,131006.12760046448
1220,25015,39217.26568651104
1221,25017,413404.5943905369
1222,25021,170943.8130009034
1223,25023,139475.2178145222
1224,25025,280078.2392425027
1225,25027,193609.66590033425
1226,26001,1878.7673369526317
1227,26003,2159.1155136838183
1228,26005,31237.76963135995
1229,26007,5817.785821805248
1230,26009,5069.165474247721
1231,26011,3862.4367361990394
1232,26013,2417.566336067566
1233,26015,18154.90859185684
1234,26017,29889.774800235977
1235,26019,3807.06181413558
1236,26021,40679.76601686692
1237,26023,11324.170615467621
1238,26025,37725.57198748676
1239,26027,11189.223622173693
1240,26029,6278.291190244819
1241,26031,5304.287468950507
1242,26033,8342.286327629212
1243,26035,8441.824919247521
1244,26037,31535.965526740485
1245,26039,3790.372476032628
1246,26041,10619.781002253701
1247,26043,7172.360883694427
1248,26045,31087.490816230933
1249,26047,6214.309329533925
1250,26049,132906.40999838265
1251,26051,7071.425467362383
1252,26053,5095.3252212543175
1253,26055,19961.92400496361
1254,26057,11768.522201949436
1255,26059,9576.972028852359
1256,26061,9379.157283497616
1257,26063,8666.914224748049
1258,26065,85453.96553383426
1259,26067,19063.81526650694
1260,26069,4804.025506055219
1261,26071,3191.98362552734
1262,26073,15013.302677790178
1263,26075,49632.31266982368
1264,26077,76160.41651338252
1265,26079,4130.7911440529315
1266,26081,248586.70670654136
1267,26083,628.3741436161015
1268,26085,2352.864561745593
1269,26087,24574.390171110077
1270,26089,4609.990978684309
1271,26091,25350.752413963815
1272,26093,53511.14128865971
1273,26095,1410.8481878572106
1274,26097,3157.3125556916702
1275,26099,277442.60996899265
1276,26101,3903.5318529342417
1277,26103,15232.102416484518
1278,26105,7250.001680482285
1279,26107,9126.415047723467
1280,26109,5635.847399356205
1281,26111,22821.473152530845
1282,26113,3097.7136310967644
1283,26115,46221.408690904864
1284,26117,17701.33497185004
1285,26119,1756.254491164796
1286,26121,59850.42938123172
1287,26123,12406.21626509531
1288,26125,357893.8476890048
1289,26127,7668.270202093548
1290,26129,4351.559987291308
1291,26131,1282.8520624927676
1292,26133,4394.026269547752
1293,26135,1710.0479841927588
1294,26137,7130.297446025083
1295,26139,84010.99738156462
1296,26141,2371.0088346298235
1297,26143,6181.790409209948
1298,26145,61041.50587312784
1299,26147,41984.71555179966
1300,26149,13029.554914696299
1301,26151,10899.151889778406
1302,26153,1701.9403589616143
1303,26155,22998.65543183523
1304,26157,18354.436139409816
1305,26159,22144.455676913083
1306,26161,108279.9215016592
1307,26163,404470.83499627205
1308,26165,8419.181750614147
1309,27001,3663.7585087558964
1310,27003,105485.54549499566
1311,27005,9789.75613335876
1312,27007,14000.155256499764
1313,27009,14840.006208338758
1314,27011,1751.7859209033995
1315,27013,19521.06895024555
1316,27015,9174.268435338861
1317,27017,10757.335389312953
1318,27019,27140.334139740633
1319,27021,8320.570126256736
1320,27023,2758.9475849151872
1321,27025,16205.228483373403
1322,27027,23559.070207419536
1323,27029,2279.2223171674445
1324,27031,702.2456206122532
1325,27033,3498.548971290536
1326,27035,20176.687578822795
1327,27037,125548.2937040051
1328,27039,6048.344279138689
1329,27041,11673.782873651853
1330,27043,4615.779871992336
1331,27045,4871.040707340345
1332,27047,11183.274819706403
1333,27049,13965.371331124381
1334,27051,1509.5474259671207
1335,27053,429869.64952148194
1336,27055,5420.160985670444
1337,27057,5929.382577955144
1338,27059,10252.549820733615
1339,27061,12023.253632542532
1340,27063,2198.0266281045074
1341,27065,3483.5495606856457
1342,27067,16475.217912006516
1343,27069,1118.1930602909524
1344,27071,3441.9810431612177
1345,27073,1942.0007134747104
1346,27075,2377.0710926640313
1347,27077,812.9515915937654
1348,27079,7508.228042044799
1349,27081,1440.3500891971667
1350,27083,7374.855254372661
1351,27085,11199.703362133872
1352,27087,2101.249560702837
1353,27089,2562.865396573557
1354,27091,6526.6275810426405
1355,27093,6874.588316578267
1356,27095,8326.212804202149
1357,27097,9646.22568946092
1358,27099,12788.492450702572
1359,27101,2129.3579525657387
1360,27103,9677.738754967268
1361,27105,6973.7890208842955
1362,27107,2077.0435438161326
1363,27109,46036.029831129155
1364,27111,15324.4245813681
1365,27113,4159.838829969349
1366,27115,8620.026451574793
1367,27117,2565.3581848489744
1368,27119,11199.27409684169
1369,27121,3693.454317536478
1370,27123,161109.97227825955
1371,27125,1155.394140048765
1372,27127,4514.068975629547
1373,27129,4275.999758612318
1374,27131,19320.313740367586
1375,27133,2251.972566354125
1376,27135,4877.180213178411
1377,27137,52870.96305492841
1378,27139,37430.74630897949
1379,27141,32698.87796799785
1380,27143,4402.360666716403
1381,27145,52838.03257164616
1382,27147,9817.10414198573
1383,27149,3271.037142491614
1384,27151,2821.759648337201
1385,27153,9021.978294507993
1386,27155,944.1734667775607
1387,27157,6557.3469349081015
1388,27159,3868.030302023892
1389,27161,5517.576460726965
1390,27163,77835.93810649964
1391,27165,2812.6559912195103
1392,27167,2223.8808777870527
1393,27169,17532.73716690144
1394,27171,41725.58015560737
1395,27173,3220.054841000369
1396,28001,9141.658026808467
1397,28003,10171.735605880265
1398,28005,3951.4439408636913
1399,28007,6967.986437508939
1400,28009,3076.3562937508846
1401,28011,12337.525109560534
1402,28013,6040.928990116803
1403,28015,2980.6980825470378
1404,28017,6021.9045160343885
1405,28019,2573.503765584139
1406,28021,2472.083418818244
1407,28023,4157.498524032721
1408,28025,5460.883653500713
1409,28027,7857.030144669039
1410,28029,7595.2926037959905
1411,28031,8928.625131604796
1412,28033,57605.342373972395
1413,28035,24608.04792081475
1414,28037,2615.9606801717637
1415,28039,8091.093164739932
1416,28041,3012.5867108713237
1417,28043,5487.077774064534
1418,28045,13469.165421677255
1419,28047,54911.282685975195
1420,28049,53097.1863935632
1421,28051,4833.251436005114
1422,28053,2150.0796577727965
1423,28055,341.1145975907705
1424,28057,8360.045789114054
1425,28059,45708.96983546762
1426,28061,4950.0391923700945
1427,28063,1873.0273951477868
1428,28065,3575.6035459107584
1429,28067,25180.424857576156
1430,28069,2338.957052573948
1431,28071,20076.201760083437
1432,28073,22122.511687474045
1433,28075,21410.167561128455
1434,28077,3669.097080238461
1435,28079,6028.02223459463
1436,28081,29085.061070776355
1437,28083,8569.79135755794
1438,28085,8566.342817007115
1439,28087,22947.100570048176
1440,28089,28080.731887685488
1441,28091,7402.13969703271
1442,28093,9033.067258547848
1443,28095,13170.221905142276
1444,28097,3425.005838190238
1445,28099,11828.295440209055
1446,28101,7244.878480574194
1447,28103,3531.742919923194
1448,28105,14410.384694145923
1449,28107,13444.133721471388
1450,28109,17478.45257491646
1451,28111,3323.287021382957
1452,28113,10960.029581670937
1453,28115,12324.525616227225
1454,28117,9322.434973907653
1455,28119,1787.8629176577215
1456,28121,50546.920125476085
1457,28123,7289.805637812952
1458,28125,1148.4843141359268
1459,28127,9775.924613298823
1460,28129,4122.921417294793
1461,28131,7173.817110236184
1462,28133,8362.00548960743
1463,28135,3963.6302896066713
1464,28137,8223.26261355072
1465,28139,11214.041681123505
1466,28141,8192.80156222728
1467,28143,2255.482839031113
1468,28145,9318.04192493918
1469,28147,4778.800165379154
1470,28149,11827.009952175169
1471,28151,11432.20523066489
1472,28153,7683.006261956434
1473,28155,4324.235871727739
1474,28157,1614.69103197315
1475,28159,6062.732497300086
1476,28161,4775.376974393408
1477,28163,10347.680944904816
1478,29001,6227.037686638495
1479,29003,4877.385026197282
1480,29005,1647.368271505352
1481,29007,5783.95850684942
1482,29009,8817.80197864895
1483,29011,3601.218749382305
1484,29013,4298.931516910073
1485,29015,4937.199906145423
1486,29017,2523.8021705978194
1487,29019,56828.21475101217
1488,29021,25351.36145206168
1489,29023,12811.267194297043
1490,29025,2149.831046832531
1491,29027,11766.56922792186
1492,29029,10840.364193259711
1493,29031,23677.345482941484
1494,29033,2618.557328331331
1495,29035,1797.9193834972878
1496,29037,23441.91411861736
1497,29039,3593.8913871424993
1498,29041,1633.2740102430853
1499,29043,24309.485809866597
1500,29045,1929.650637290061
1501,29047,32396.987463333353
1502,29049,5423.763488094657
1503,29051,19461.41236632741
1504,29053,4276.415659117115
1505,29055,5366.738864867394
1506,29057,1456.3077212520427
1507,29059,4914.133151017045
1508,29061,2062.7443923845412
1509,29063,2445.7407959910706
1510,29065,3892.5818721459596
1511,29067,2671.0919824601947
1512,29069,8336.182225650802
1513,29071,27546.44269263657
1514,29073,3316.4132342259672
1515,29075,2059.5581508246914
1516,29077,87913.43027639072
1517,29079,3287.038525932855
1518,29081,1967.2999260653603
1519,29083,6598.049860138763
1520,29085,1876.117312882109
1521,29087,1178.5921078526712
1522,29089,3097.2385301407703
1523,29091,9194.878937611495
1524,29093,2559.668084657902
1525,29095,119471.98418611637
1526,29097,34770.38928863111
1527,29099,54275.35659125591
1528,29101,12738.48889357371
1529,29103,954.8601733135033
1530,29105,8928.039540852167
1531,29107,8870.837675750608
1532,29109,10829.608892272752
1533,29111,3208.059117358244
1534,29113,15669.736965904853
1535,29115,2625.185700622104
1536,29117,3896.226423418231
1537,29119,5122.279668313128
1538,29121,3745.357288204167
1539,29123,3560.2720774565905
1540,29125,1653.610364462974
1541,29127,9842.804056938701
1542,29129,768.8655259131219
1543,29131,6618.610612569573
1544,29133,4413.255030255392
1545,29135,4044.2680812079475
1546,29137,2601.342478736897
1547,29139,3179.5531913565237
1548,29141,4059.932472257201
1549,29143,4856.653803750681
1550,29145,12558.399458569778
1551,29147,7666.925428098272
1552,29149,2609.9807957653347
1553,29151,3680.6672227675676
1554,29153,1888.4056340829989
1555,29155,3983.4831553530657
1556,29157,5846.74347609596
1557,29159,15643.004430155146
1558,29161,11254.252086433267
1559,29163,5118.714795672093
1560,29165,12764.637957783223
1561,29167,9141.741400342296
1562,29169,9077.717317018718
1563,29171,1081.0822462521458
1564,29173,3010.0591130051603
1565,29175,7161.350562646815
1566,29177,5387.09106993554
1567,29179,1185.5574837182442
1568,29181,3086.7845273342828
1569,29183,120372.56344887552
1570,29185,2222.612841252724
1571,29186,4393.488666548637
1572,29187,25679.2916357155
1573,29189,271223.32356131007
1574,29195,7319.116285242883
1575,29197,830.1876809384994
1576,29199,792.9908925951669
1577,29201,12108.118543859167
1578,29203,1740.3607411356136
1579,29205,1881.067480945686
1580,29207,6419.703595094123
1581,29209,5913.401211292944
1582,29211,2025.4266777876048
1583,29213,15549.2690955215
1584,29215,5419.424802016279
1585,29217,5863.062987146506
1586,29219,7364.486426780468
1587,29221,5762.437090524749
1588,29223,3016.3654155946842
1589,29225,10400.35905021258
1590,29227,564.7275953906295
1591,29229,3988.697103857223
1592,29510,60115.7102577941
1593,30001,2753.1401328655343
1594,30003,4840.0487368706345
1595,30005,2548.6764858990036
1596,30007,1685.5646656446997
1597,30009,2340.3037417043665
1598,30011,294.1195429979664
1599,30013,33219.804493161806
1600,30015,1230.3661839470662
1601,30017,2651.7359323688256
1602,30019,313.14013569310146
1603,30021,3004.010413501532
1604,30023,2801.0705752175577
1605,30025,753.5657082620598
1606,30027,2583.6344548388356
1607,30029,37462.69982934309
1608,30031,35242.33225812999
1609,30033,276.0025232291579
1610,30035,4488.423478547746
1611,30037,150.928076561128
1612,30039,711.1775591553805
1613,30041,5365.821043717244
1614,30043,3276.326011476316
1615,30045,255.63599085863794
1616,30047,7865.950144987639
1617,30049,21022.410572750414
1618,30051,498.9550999433694
1619,30053,4985.5723315159785
1620,30055,346.9264750196096
1621,30057,2275.1525762615456
1622,30059,579.8727642577892
1623,30061,1309.6356232019311
1624,30063,30865.930437079583
1625,30065,1136.3201389313106
1626,30067,5245.617559397963
1627,30069,42.55105661372317
1628,30071,1151.2345132180692
1629,30073,1599.3935597227774
1630,30075,351.5465786297001
1631,30077,1989.2263347374535
1632,30079,303.42930427334176
1633,30081,7618.9531571018815
1634,30083,2841.512898027957
1635,30085,3057.386839416279
1636,30087,2954.8774715694767
1637,30089,2500.0519377575356
1638,30091,1032.1331597185317
1639,30093,9204.95902915725
1640,30095,1477.7238703392181
1641,30097,961.965061241295
1642,30099,1297.9602733884703
1643,30101,1265.8358148858554
1644,30103,158.78405819186509
1645,30105,2000.8137353591708
1646,30107,438.7723220065765
1647,30109,235.91009609707137
1648,30111,41793.49163059679
1649,31001,6549.940435111156
1650,31003,1277.3597754793707
1651,31005,29.368135155639013
1652,31007,107.67726608293356
1653,31009,75.6109157850465
1654,31011,1206.9089996333876
1655,31013,2496.731805820281
1656,31015,424.8664045331494
1657,31017,596.6136078498682
1658,31019,12623.909062890692
1659,31021,1609.8776411605954
1660,31023,1774.8440875223312
1661,31025,6132.404115008838
1662,31027,1765.379964703029
1663,31029,872.0250159274351
1664,31031,595.1277646110826
1665,31033,2317.5158267326838
1666,31035,1433.2253787189152
1667,31037,2767.5423430275687
1668,31039,1577.6056152294782
1669,31041,1851.856233005101
1670,31043,7329.397858251797
1671,31045,1340.3827417760317
1672,31047,5598.9116651357135
1673,31049,288.47062640864203
1674,31051,1213.6270096709607
1675,31053,11169.874562491135
1676,31055,132977.99158387302
1677,31057,336.9221149076416
1678,31059,1319.6957383039394
1679,31061,510.638160145237
1680,31063,653.5732695324598
1681,31065,1127.3487052101148
1682,31067,4211.786789775188
1683,31069,397.12818046086096
1684,31071,404.3830562341886
1685,31073,349.4029541383909
1686,31075,110.7834406016889
1687,31077,348.2441974116587
1688,31079,18330.774712556977
1689,31081,2633.062747702863
1690,31083,398.3035046487906
1691,31085,113.04724501082293
1692,31087,657.8072908228069
1693,31089,2616.7909789147157
1694,31091,122.0937655715557
1695,31093,1226.8730463724237
1696,31095,1068.5683162410464
1697,31097,924.9418684441084
1698,31099,1321.8966757443902
1699,31101,1669.4059623623818
1700,31103,108.85041201272523
1701,31105,884.5845186818528
1702,31107,1718.3776369567706
1703,31109,91921.43068774127
1704,31111,11353.85626048543
1705,31113,174.7365034329862
1706,31115,81.92473837452023
1707,31117,76.67066538529824
1708,31119,10662.492903245025
1709,31121,1767.9889821863746
1710,31123,1281.59530177876
1711,31125,864.7070539503097
1712,31127,1276.1575809955439
1713,31129,875.3100770581491
1714,31131,3600.562777793124
1715,31133,469.1839632154014
1716,31135,573.1383667729535
1717,31137,2839.1423003325676
1718,31139,1140.9632782351503
1719,31141,10935.983777914264
1720,31143,1197.1198951225092
1721,31145,2588.3900669676987
1722,31147,1712.4696025634441
1723,31149,181.33485685900015
1724,31151,4416.760218407572
1725,31153,55367.23013339086
1726,31155,4892.212913380036
1727,31157,8693.750025901441
1728,31159,3707.9749923207423
1729,31161,1062.4915523077802
1730,31163,562.3580443011042
1731,31165,83.73277514013344
1732,31167,715.7140530101851
1733,31169,1319.4206057327683
1734,31171,105.56089894116599
1735,31173,2051.9402266746947
1736,31175,845.0135658499111
1737,31177,5131.344939120794
1738,31179,1855.5342006811609
1739,31181,762.3617590502699
1740,31183,138.4807911260995
1741,31185,4435.552235396808
1742,32001,7164.198941832417
1743,32003,496583.13279004616
1744,32005,8816.698735449665
1745,32007,12876.943525596178
1746,32009,134.24792453446025
1747,32011,190.01053160923036
1748,32013,2742.279830144021
1749,32015,1445.8109295148759
1750,32017,659.2942017541171
1751,32019,11562.420327664642
1752,32021,1310.948863121184
1753,32023,10319.975951516602
1754,32027,2729.3752956314174
1755,32029,163.9300996620957
1756,32031,114526.37025645692
1757,32033,1746.1314351957087
1758,32510,16005.422171003085
1759,33001,15419.44532012618
1760,33003,11526.047093748517
1761,33005,17085.163180654723
1762,33007,8351.511176494263
1763,33009,20859.843940352963
1764,33011,113192.28230478324
1765,33013,38981.35530220717
1766,33015,78740.47164992144
1767,33017,30695.43469860622
1768,33019,11702.590652626319
1769,34001,77377.98216301993
1770,34003,317861.8651605297
1771,34005,145250.0464856995
1772,34007,183730.35255565087
1773,34009,23437.614849350055
1774,34011,43445.932228186386
1775,34013,330146.6083432991
1776,34015,85244.49555094044
1777,34017,245278.85500992488
1778,34019,32647.35409016335
1779,34021,95520.36075374665
1780,34023,240802.89310907756
1781,34025,186249.48582623855
1782,34027,148440.36296644105
1783,34029,200123.67637960616
1784,34031,172668.3835924653
1785,34033,16432.85736559312
1786,34035,85460.18127847386
1787,34037,42340.00924032054
1788,34039,158657.1982025013
1789,34041,30254.81578016159
1790,35001,154904.97670254012
1791,35003,386.0861064204674
1792,35005,21696.649629951073
1793,35006,8228.941988120241
1794,35007,2566.0149067007746
1795,35009,12843.195550393293
1796,35011,575.4758871274189
1797,35013,81971.12589263641
1798,35015,17502.538444395603
1799,35017,7632.189328586256
1800,35019,1241.605817800415
1801,35021,102.62247457652529
1802,35023,1057.3641253792025
1803,35025,21355.966870864795
1804,35027,6659.001010048588
1805,35028,4077.0884791907124
1806,35029,7446.953602033736
1807,35031,27481.59983287049
1808,35033,1002.5949553239157
1809,35035,16350.84799482828
1810,35037,2487.90362980772
1811,35039,10441.481217377008
1812,35041,6086.667059269896
1813,35043,37438.33210494477
1814,35045,44661.331186641684
1815,35047,8417.51214876991
1816,35049,45591.445954215626
1817,35051,2293.078962480984
1818,35053,4368.88853688746
1819,35055,6301.555746881165
1820,35057,3580.7963210969856
1821,35059,742.1713262637289
1822,35061,23045.65784062107
1823,36001,79785.69123306796
1824,36003,9269.791309255645
1825,36005,444514.51316070487
1826,36007,48552.80030693908
1827,36009,15862.167968666601
1828,36011,19481.84658377884
1829,36013,26805.110652101514
1830,36015,25313.636336380903
1831,36017,10912.386902652179
1832,36019,20383.868805451864
1833,36021,10729.7893108551
1834,36023,13876.576579036577
1835,36025,11114.304867116633
1836,36027,88175.74009730983
1837,36029,268370.20808891783
1838,36031,6491.091940317872
1839,36033,12370.817007402193
1840,36035,16498.064945353148
1841,36037,15652.630448223643
1842,36039,10678.239241593452
1843,36041,1002.7514193319519
1844,36043,15629.534800157908
1845,36045,18457.764426840382
1846,36047,724236.334932735
1847,36049,6409.05857703563
1848,36051,12747.40783687367
1849,36053,13314.635831884741
1850,36055,174043.28482700983
1851,36057,12894.387774949633
1852,36059,468776.4934656584
1853,36061,503794.3253547919
1854,36063,57363.91286244225
1855,36065,71166.12441564225
1856,36067,147727.48377028556
1857,36069,26621.92901059497
1858,36071,128368.14736062108
1859,36073,9313.094671353392
1860,36075,34275.09068128161
1861,36077,11732.78892076388
1862,36079,29057.807824380776
1863,36081,742643.0369352384
1864,36083,33767.305456489245
1865,36085,215839.9164749939
1866,36087,99005.29098475861
1867,36089,26039.37819344409
1868,36091,57496.48780144649
1869,36093,32597.563867949902
1870,36095,6303.778816419258
1871,36097,3825.538439116336
1872,36099,7066.84952090011
1873,36101,25695.168057449544
1874,36103,561940.9249345349
1875,36105,22517.226231484445
1876,36107,11852.003963122897
1877,36109,26311.620319303165
1878,36111,39741.959656496474
1879,36113,19491.471218218947
1880,36115,14953.734844122891
1881,36117,18242.968999464632
1882,36119,324673.9435933462
1883,36121,10237.501115078576
1884,36123,3871.6605102227218
1885,37001,61874.51938215744
1886,37003,13078.84747875695
1887,37005,3777.207926478733
1888,37007,9013.213203280864
1889,37009,6339.647239404121
1890,37011,5081.468214539418
1891,37013,15325.309509939805
1892,37015,4761.807675608504
1893,37017,10382.912351125287
1894,37019,38981.592366700504
1895,37021,72167.97784866806
1896,37023,25508.487643345725
1897,37025,72671.89152967332
1898,37027,25639.456511280303
1899,37029,1988.9547648517591
1900,37031,16653.736647435642
1901,37033,6118.3620604807265
1902,37035,52806.20237693097
1903,37037,16768.77733729017
1904,37039,7031.774709437633
1905,37041,4626.210829189597
1906,37043,3334.412269728263
1907,37045,33071.39328109682
1908,37047,18656.42843685685
1909,37049,35174.53436781264
1910,37051,121019.44141007014
1911,37053,5341.583463207619
1912,37055,8965.876110224615
1913,37057,39970.20524236046
1914,37059,13882.08736857248
1915,37061,19251.88469022032
1916,37063,91299.1759868175
1917,37065,15074.79174935284
1918,37067,94387.10640706641
1919,37069,25146.7017584501
1920,37071,86454.15858250565
1921,37073,2103.382004170982
1922,37075,2569.081330666941
1923,37077,15964.153586098751
1924,37079,5533.880242695444
1925,37081,120491.78121979901
1926,37083,16110.518707116305
1927,37085,34403.47261243903
1928,37087,13815.856994778373
1929,37089,27163.998080400346
1930,37091,6335.283680673714
1931,37093,16104.833076348845
1932,37095,1640.3767658486088
1933,37097,60377.3420240149
1934,37099,11913.309072046579
1935,37101,68261.49598758841
1936,37103,2719.30473262569
1937,37105,21554.345695418448
1938,37107,16624.07113126608
1939,37109,36790.4740094679
1940,37111,16645.809938466195
1941,37113,10278.176351641774
1942,37115,5404.7790387279065
1943,37117,7864.704092153133
1944,37119,351945.22186091624
1945,37121,4168.2948177006465
1946,37123,9241.37202285518
1947,37125,30312.44965468447
1948,37127,30359.92222785681
1949,37129,67159.14240260316
1950,37131,4987.619690667001
1951,37133,63729.4442049682
1952,37135,33469.797246044625
1953,37137,2967.9639195697664
1954,37139,10172.071137028244
1955,37141,14375.674672229012
1956,37143,3633.10404875264
1957,37145,10419.85774871513
1958,37147,59755.80166180191
1959,37149,4577.255523404882
1960,37151,43217.61976781601
1961,37153,18481.414754845777
1962,37155,46356.16600466166
1963,37157,26139.169509948788
1964,37159,49654.47891777988
1965,37161,18394.14466105222
1966,37163,21732.283004017467
1967,37165,12620.448692447902
1968,37167,22544.984031261887
1969,37169,14599.540924409119
1970,37171,30123.635373809215
1971,37173,4470.213280678287
1972,37175,8053.468160713982
1973,37177,994.0707668854067
1974,37179,69355.48016224976
1975,37181,16218.412266193916
1976,37183,335103.1776184937
1977,37185,5024.999756910963
1978,37187,3804.3938953831357
1979,37189,15505.214338405336
1980,37191,33590.73324454688
1981,37193,24403.982895124314
1982,37195,26182.91781956103
1983,37197,13642.790045730759
1984,37199,6631.429594728303
1985,38001,638.3865020333615
1986,38003,3251.787801950596
1987,38005,1879.1149830104318
1988,38007,164.89756708172072
1989,38009,1915.7045090133795
1990,38011,918.660850152821
1991,38013,489.07191362890313
1992,38015,41398.42941248986
1993,38017,76736.04313918267
1994,38019,980.0384839651002
1995,38021,1753.8749704755935
1996,38023,522.4579581207743
1997,38025,1139.858755843306
1998,38027,857.9506302474687
1999,38029,649.6603729744262
2000,38031,1146.0156495740407
2001,38033,426.4739263488168
2002,38035,27801.68944078112
2003,38037,491.3370681283338
2004,38039,687.6023460132741
2005,38041,933.3481456113074
2006,38043,534.4367269571547
2007,38045,954.9728239485203
2008,38047,594.5753678246055
2009,38049,1701.7741501729802
2010,38051,724.2697439338823
2011,38053,3120.777941876451
2012,38055,3385.2619563102144
2013,38057,2974.8842130313014
2014,38059,13015.462371126496
2015,38061,3478.034909714475
2016,38063,894.9014721112417
2017,38065,345.27712853527214
2018,38067,2171.860409650649
2019,38069,1143.0976318873481
2020,38071,4249.847354694497
2021,38073,1996.1383677226443
2022,38075,647.076015660016
2023,38077,5143.757585890214
2024,38079,7659.930393705876
2025,38081,932.6216338447884
2026,38083,281.7056689116255
2027,38085,1313.8704824959286
2028,38087,58.83492182524828
2029,38089,14352.681867937994
2030,38091,371.3254718484075
2031,38093,7816.688863656528
2032,38095,771.2292189409039
2033,38097,2101.9256787041795
2034,38099,4785.610785018022
2035,38101,23610.84518552257
2036,38103,1234.3346423237278
2037,38105,12231.417041039284
2038,39001,6907.617345421029
2039,39003,27372.130904226397
2040,39005,13950.580477911695
2041,39007,21327.19301666367
2042,39009,17306.436327647687
